,Time step,RMSE,Average variance,Number of cells sampled,"Robot (14, 19) distance travelled","Robot (14, 19) idle time","Robot (14, 19) waiting time","Robot (10, 10) distance travelled","Robot (10, 10) idle time","Robot (10, 10) waiting time","Robot (5, 1) distance travelled","Robot (5, 1) idle time","Robot (5, 1) waiting time"
326,327,0.009284704647441471,0.013809900623584781,49,297,29,0,99,9,0,315,11,0
327,328,0.009284704647441471,0.013809900623584781,49,298,29,0,99,9,0,316,11,0
328,329,0.009284704647441471,0.013809900623584781,49,299,29,0,99,9,0,317,11,0
329,330,0.009284704647441471,0.013809900623584781,49,300,29,0,99,9,0,318,11,0
330,331,0.009284704647441471,0.013809900623584781,49,301,29,0,99,9,0,319,11,0
331,332,0.009284704647441471,0.013809900623584781,49,302,29,0,99,9,0,320,11,0
332,333,0.009284704647441471,0.013809900623584781,49,303,29,0,99,9,0,321,11,0
333,334,0.009284704647441471,0.013809900623584781,49,304,29,0,99,9,0,322,11,0
334,335,0.009284704647441471,0.013809900623584781,49,305,29,0,99,9,0,323,11,0
335,336,0.009478898215621603,0.013643289810316268,50,306,29,0,99,9,0,323,12,0
